,iso_code,collector,number,family,species,sp_code,qds,lat,long,year,pathway,weight,d.15NAIR,d.13CVPDB,X.N,X.C,C.N
1,1,"Mogg, A.O.D.",16454,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1931,C4,1.802,5.2,-11.4,2.7,54.1,20.3
2,2,"Skea, D.",21,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1929,C4,1.973,4.1,-10.9,2.5,44.4,17.6
3,3,"Mogg, A.O.D.",16471,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1931,C4,1.841,2.5,-10.8,1.2,42.1,36.6
4,4,"Mogg, A.O.D.",16453,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1931,C4,1.82,8.8,-10.1,2,50.9,24.8
6,6,"Mogg, A.O.D.",13715,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1936,C4,1.703,3.4,-10.4,1.2,41.2,33.1
7,7,"Wasserfall, E.",PRE 33399,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1944,C4,1.688,6,-10.9,2.1,42.2,20.4
8,8,"Oakes, A.C.J.",245,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1964,C4,1.704,2.6,-11.7,0.4,42,103.8
9,9,"Smook, L.",4761,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1983,C4,1.837,3.2,-11.8,2,43.5,22
10,10,de Wet,1469,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1956,C4,1.762,2.3,-10.1,1.8,42.6,23.4
11,11,"Smith, C.A.",6079,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.847,5.6,-11.1,1.8,41.8,23.1
13,13,"Pole-Evans, I.B.",1528,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1925,C4,1.651,1,-10.3,0.5,40.8,81.6
14,14,"Smith, C.A.",6059,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.673,1.3,-9.6,1.6,42.5,26.9
15,16,"Robinson, M.",15,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1925,C4,1.787,5.5,-11.3,2.2,40,17.9
16,17,"Mogg, A.O.D.",12331,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.632,3.7,-11.6,1.5,42.9,29.2
17,18,"Smith, C.A.",6122,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.857,4.4,-10.5,1.8,42.9,23.3
21,22,"Smith, C.A.",6249,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.901,4.7,-10.7,1.6,40.8,25.1
22,23,"Liebenberg, L.C.C.",348A,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1951,C4,1.683,5.2,-10.3,1.4,43.3,29.9
23,24,"Theiler, A.C.",TRV 12020,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1912,C4,1.857,5.5,-10.3,2.2,41.5,19.2
27,28,"Godfrey, R.K.",SVH1801,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1953,C4,1.718,6.8,-10.2,1.6,42.9,27.1
28,29,"Smith, C.A.",6133,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.874,5.5,-10.8,1.2,42.7,35.6
29,30,"Smith, C.A.",6137,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.945,4,-10.9,1.5,40,27.3
30,31,"Smith, C.A.",6074,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.807,4.5,-10.3,1.8,40.7,22.3
31,32,de Wet,20,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1952,C4,1.857,5.4,-10.8,2,39.9,20.1
32,33,"Smith, C.A.",6248,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.717,6.3,-10.9,2.4,41.8,17.5
33,34,"Smith, C.A.",6078B,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.653,3.9,-10.3,1.3,42.2,33.4
